mads 2.1.7 build 3 (13 Sep 23)
Source: dino.asm
     1 = 0008			SCR_HEIGHT = 8
     2 = 0040			WORLD_LENGTH = 64
     3 = 0010			DIFF_LEVELS = 16
     4
     5 				;  No internet
   217 3994 BD 2A 38		    lda WorldTable,x
   218 3997 D0 20		    bne noInsert
   219 3999 E8			    inx
   220 399A E0 40		    cpx #WORLD_LENGTH
   221 399C D0 F6		    bne @-
   222 				    ;all zeroes
   223 399E			insertObject
   224 399E AD 0A D2		    lda RANDOM
   225 39A1 29 01		    and #%00000001  ; insert 50/50
   226 39A3 F0 14		    beq noInsert
   227 39A5			    randomize 8 13  ; cactuses and hole
Macro: RANDOMIZE [Source: MACRO.ASM]
     6 39A5			?rand
     7 39A5 AD 0A D2		      lda random
     8 39A8 C9 06		      cmp #13+1-8 ;ceiling
     9 39AA B0 F9		      bcs ?rand
    11 39AC 69 08		      adc #8
Source: dino.asm
   228 39AE 8D 68 38		    sta WorldTable+WORLD_LENGTH-2
   229 39B1 09 80		    ora #$80
   230 39B3 8D 69 38		    sta WorldTable+WORLD_LENGTH-1
   231 39B6 EE 93 3D		    inc diff_level
   232 				    
   233 				    
   234 				    
   235 39B9			noInsert    
   236 39B9 60			    rts
   237 				.endp
   238 				;-----------------------------------------------
   239 39BA			.proc Animate
   240 39BA A0 40		    ldy #WORLD_LENGTH
   241 39BC B9 2A 38		@   lda WorldTable,y
   242 39BF AA			    tax
   243 39C0 29 7F		    and #%01111111
   244 39C2 F0 0A		    beq NoBird
   245 39C4 C9 08		    cmp #8 ; first cactus
   246 39C6 B0 06		    bcs NoBird
   247 				    ; then animate bird
   248 39C8 8A			    txa
   249 39C9 49 01		    eor #%0000001
   250 39CB 99 2A 38		    sta WorldTable,y
   251 39CE			NoBird
   252 39CE 88			    dey
   253 39CF 10 EB		    bpl @-
   254 				    ; animate Dino
   255 39D1 A5 83		    lda DinoWalkPhase
   256 39D3 49 01		    eor #%00000001
   257 39D5 85 83		    sta DinoWalkPhase
   258 				    ; jump
   259 39D7 A5 84		    lda DinoState
   260 39D9 C9 04		    cmp #4  ; jump state
   261 39DB D0 0F		    bne NoJump
   262 39DD A5 85		    lda JumpPhase
   263 39DF C9 08		    cmp #JumpLen  ; max jump phase
   264 39E1 F0 03		    beq EndJump
   265 39E3 E6 85		    inc JumpPhase
   266 39E5 60			    rts
   267 39E6			EndJump
   268 39E6 A9 00		    lda #0
   269 39E8 85 85		    sta JumpPhase
   270 39EA 85 84		    sta DinoState
   271 39EC			NoJump
   272 39EC 60			    rts
   273 				.endp
   274 				;-----------------------------------------------
   275 				; Show Object on screen
   276 				; X - y position
   277 				; Y - shape nr
   278 				;-----------------------------------------------
   279 39ED			.proc ShowObject
   280 39ED B9 65 3D		    lda ShapesTableL,y
   281 39F0 85 80		    sta temp_w
   282 39F2 B9 74 3D		    lda ShapesTableH,y
   283 39F5 85 81		    sta temp_w+1
   284 39F7 A0 00		    ldy #0
   285 39F9			ObjectLoop
   286 39F9 B1 80		    lda (temp_w),y
   287 39FB 30 03		    bmi @+
   288 39FD 9D 00 34		    sta screen+$400,x
   289 3A00 18 A5 80 69 02 85 + @   adw temp_w #2
   290 3A0B B1 80		    lda (temp_w),y
   291 3A0D 30 03		    bmi @+
   292 3A0F 9D 00 35		    sta screen+$500,x
   293 3A12 18 A5 80 69 02 85 + @   adw temp_w #2
   294 3A1D B1 80		    lda (temp_w),y
   295 3A1F 30 03		    bmi @+
   296 3A21 9D 00 36		    sta screen+$600,x
   297 3A24 18 A5 80 69 02 85 + @   adw temp_w #2
   298 3A2F B1 80		    lda (temp_w),y
   299 3A31 30 03		    bmi @+
   300 3A33 9D 00 37		    sta screen+$700,x
   301 3A36 38 A5 80 E9 06 85 + @   sbw temp_w #6
   302 3A41 E8			    inx
   303 3A42 C8			    iny
   304 3A43 C0 02		    cpy #2  ; object width
   305 3A45 D0 B2		    bne ObjectLoop
   306 3A47 60			    rts
   307 				.endp
   308 				;-----------------------------------------------
   309 				; Show Dino on screen (test)
   310 				;-----------------------------------------------
   311 3A48			.proc ShowDino
   312 3A48 A2 05		    ldx #5 ; position
   313 3A4A A5 84		    lda DinoState
   314 3A4C 05 83		    ora DinoWalkPhase  ; shape
   315 3A4E A8			    tay
   316 3A4F B9 E9 3C		    lda DinoShapesTableL,y
   317 3A52 85 80		    sta temp_w
   318 3A54 B9 EF 3C		    lda DinoShapesTableH,y
   319 3A57 85 81		    sta temp_w+1
   320 3A59 C0 04		    cpy #4  ; jump
   321 3A5B F0 55		    beq Jump
   322 3A5D C0 05		    cpy #5  ; jump
   323 3A5F F0 51		    beq Jump
   324 3A61 A0 00		    ldy #0
   325 3A63			DinoLoop
   326 3A63 B1 80		    lda (temp_w),y
   327 3A65 30 03		    bmi @+
   328 3A67 9D 00 34		    sta screen+$400,x
   329 3A6A 18 A5 80 69 05 85 + @   adw temp_w #5
   330 3A75 B1 80		    lda (temp_w),y
   331 3A77 30 03		    bmi @+
   332 3A79 9D 00 35		    sta screen+$500,x
   333 3A7C 18 A5 80 69 05 85 + @   adw temp_w #5
   334 3A87 B1 80		    lda (temp_w),y
   335 3A89 30 03		    bmi @+
   336 3A8B 9D 00 36		    sta screen+$600,x
   337 3A8E 18 A5 80 69 05 85 + @   adw temp_w #5
   338 3A99 B1 80		    lda (temp_w),y
   339 3A9B 30 03		    bmi @+
   340 3A9D 9D 00 37		    sta screen+$700,x
   341 3AA0 38 A5 80 E9 0F 85 + @   sbw temp_w #15
   342 3AAB E8			    inx
   343 3AAC C8			    iny
   344 3AAD C0 05		    cpy #5  ; dino width
   345 3AAF D0 B2		    bne DinoLoop
   346 3AB1 60			    rts
   347 3AB2			Jump
   348 3AB2 A4 85		    ldy JumpPhase
   349 3AB4 B9 94 3D		    lda DinoJumpTr,y
   350 3AB7 C9 02		    cmp #2
   351 3AB9 F0 5F		    beq jPhase2
   352 3ABB C9 03		    cmp #3
   353 3ABD D0 03 4C 6B 3B	    jeq jPhase3
   354 3AC2 C9 04		    cmp #4
   355 3AC4 D0 03 4C BC 3B	    jeq jPhase4
   356 3AC9			jPhase1
   357 3AC9 A0 00		    ldy #0
   358 3ACB			DinoLoop1
   359 3ACB B1 80		    lda (temp_w),y
   360 3ACD 30 03		    bmi @+
   361 3ACF 9D 00 33		    sta screen+$300,x
   362 3AD2 18 A5 80 69 05 85 + @   adw temp_w #5
   363 3ADD B1 80		    lda (temp_w),y
   364 3ADF 30 03		    bmi @+
   365 3AE1 9D 00 34		    sta screen+$400,x
   366 3AE4 18 A5 80 69 05 85 + @   adw temp_w #5
   367 3AEF B1 80		    lda (temp_w),y
   368 3AF1 30 03		    bmi @+
   369 3AF3 9D 00 35		    sta screen+$500,x
   370 3AF6 18 A5 80 69 05 85 + @   adw temp_w #5
   371 3B01 B1 80		    lda (temp_w),y
   372 3B03 30 03		    bmi @+
   373 3B05 9D 00 36		    sta screen+$600,x
   374 3B08 38 A5 80 E9 0F 85 + @   sbw temp_w #15
   375 3B13 E8			    inx
   376 3B14 C8			    iny
   377 3B15 C0 05		    cpy #5  ; dino width
   378 3B17 D0 B2		    bne DinoLoop1
   379 3B19 60			    rts
   380 3B1A			jPhase2
   381 3B1A A0 00		    ldy #0
   382 3B1C			DinoLoop2
   383 3B1C B1 80		    lda (temp_w),y
   384 3B1E 30 03		    bmi @+
   385 3B20 9D 00 32		    sta screen+$200,x
   386 3B23 18 A5 80 69 05 85 + @   adw temp_w #5
   387 3B2E B1 80		    lda (temp_w),y
   388 3B30 30 03		    bmi @+
   389 3B32 9D 00 33		    sta screen+$300,x
   390 3B35 18 A5 80 69 05 85 + @   adw temp_w #5
   391 3B40 B1 80		    lda (temp_w),y
   392 3B42 30 03		    bmi @+
   393 3B44 9D 00 34		    sta screen+$400,x
   394 3B47 18 A5 80 69 05 85 + @   adw temp_w #5
   395 3B52 B1 80		    lda (temp_w),y
   396 3B54 30 03		    bmi @+
   397 3B56 9D 00 35		    sta screen+$500,x
   398 3B59 38 A5 80 E9 0F 85 + @   sbw temp_w #15
   399 3B64 E8			    inx
   400 3B65 C8			    iny
   401 3B66 C0 05		    cpy #5  ; dino width
   402 3B68 D0 B2		    bne DinoLoop2
   403 3B6A 60			    rts
   404 3B6B			jPhase3
   405 3B6B A0 00		    ldy #0
   406 3B6D			DinoLoop3
   407 3B6D B1 80		    lda (temp_w),y
   408 3B6F 30 03		    bmi @+
   409 3B71 9D 00 31		    sta screen+$100,x
   410 3B74 18 A5 80 69 05 85 + @   adw temp_w #5
   411 3B7F B1 80		    lda (temp_w),y
   412 3B81 30 03		    bmi @+
   413 3B83 9D 00 32		    sta screen+$200,x
   414 3B86 18 A5 80 69 05 85 + @   adw temp_w #5
   415 3B91 B1 80		    lda (temp_w),y
   416 3B93 30 03		    bmi @+
   417 3B95 9D 00 33		    sta screen+$300,x
   418 3B98 18 A5 80 69 05 85 + @   adw temp_w #5
   419 3BA3 B1 80		    lda (temp_w),y
   420 3BA5 30 03		    bmi @+
   421 3BA7 9D 00 34		    sta screen+$400,x
   422 3BAA 38 A5 80 E9 0F 85 + @   sbw temp_w #15
   423 3BB5 E8			    inx
   424 3BB6 C8			    iny
   425 3BB7 C0 05		    cpy #5  ; dino width
   426 3BB9 D0 B2		    bne DinoLoop3
   427 3BBB 60			    rts
   428 3BBC			jPhase4
   429 3BBC A0 00		    ldy #0
   430 3BBE			DinoLoop4
   431 3BBE B1 80		    lda (temp_w),y
   432 3BC0 30 03		    bmi @+
   433 3BC2 9D 00 30		    sta screen,x
   434 3BC5 18 A5 80 69 05 85 + @   adw temp_w #5
   435 3BD0 B1 80		    lda (temp_w),y
   436 3BD2 30 03		    bmi @+
   437 3BD4 9D 00 31		    sta screen+$100,x
   438 3BD7 18 A5 80 69 05 85 + @   adw temp_w #5
   439 3BE2 B1 80		    lda (temp_w),y
   440 3BE4 30 03		    bmi @+
   441 3BE6 9D 00 32		    sta screen+$200,x
   442 3BE9 18 A5 80 69 05 85 + @   adw temp_w #5
   443 3BF4 B1 80		    lda (temp_w),y
   444 3BF6 30 03		    bmi @+
   445 3BF8 9D 00 33		    sta screen+$300,x
   446 3BFB 38 A5 80 E9 0F 85 + @   sbw temp_w #15
   447 3C06 E8			    inx
   448 3C07 C8			    iny
   449 3C08 C0 05		    cpy #5  ; dino width
   450 3C0A D0 B2		    bne DinoLoop4
   451 3C0C 60			    rts
   452 				.endp
   453 				;-----------------------------------------------
   454 3C0D			.proc CheckJoy
   455 3C0D A5 84		    lda DinoState
   456 3C0F C9 04		    cmp #4  ; jump state
   457 3C11 F0 24		    beq NoChange
   458 3C13 AD 78 02		    lda STICK0
   459 3C16 29 02		    and #%00000010  ; down
   460 3C18 F0 27		    beq Down
   461 3C1A AD 78 02		    lda STICK0
   462 3C1D 29 01		    and #%00000001  ; up
   463 3C1F F0 17		    beq Up
   464 				    ; check keyboard
   465 3C21 AD 0F D2		    lda SKSTAT
   466 3C24 C9 F7		    cmp #$f7    ; SHIFT
   467 3C26 F0 19		    beq Down
   468 3C28 C9 FF		    cmp #$ff
   469 3C2A F0 07		    beq Walk
   470 3C2C AD 09 D2		    lda kbcode
   471 3C2F C9 21		    cmp #@kbcode._space
   472 3C31 F0 05		    beq Up
   473 3C33			Walk
   474 3C33 A9 00		    lda #0
   475 3C35 85 84		    sta DinoState
   476 3C37			NoChange
   477 3C37 60			    rts
   478 3C38 A9 04		Up  lda #4
   479 3C3A 85 84		    sta DinoState
   480 3C3C A9 00		    lda #0
   481 3C3E 85 85		    sta JumpPhase
   482 3C40 60			    rts
   483 3C41			Down
   484 3C41 A9 02		    lda #2
   485 3C43 85 84		    sta DinoState
   486 3C45 60			    rts
   487 				.endp
   488 				;-----------------------------------------------
   489 3C46			.proc SetStart
   490 3C46 20 37 39		    jsr ClearWorld
   491 3C49 A9 00		    lda #0
   492 3C4B 85 83		    sta DinoWalkPhase
   493 3C4D A9 00		    lda #0
   494 3C4F 85 84		    sta DinoState
   495 3C51 8D C5 02		    sta COLOR1
   496 3C54 A0 00		    ldy #0
   497 3C56			FadeColor
   498 3C56 8C C6 02		    sty COLOR2
   499 3C59 8C C8 02		    sty COLOR4
   500 3C5C			    waitRTC
Macro: WAITRTC [Source: MACRO.ASM]
     1 3C5C A5 14			lda RTCLOK+2
     2 3C5E C5 14		?wa	cmp RTCLOK+2
     3 3C60 F0 FC			beq ?wa
Source: dino.asm
   501 3C62 C8			    iny
   502 3C63 C0 10		    cpy #$10
   503 3C65 D0 EF		    bne FadeColor
   504 3C67 A9 0F		    lda #$0f
   505 3C69 8D C6 02		    sta COLOR2
   506 3C6C 8D C8 02		    sta COLOR4
   507 3C6F 60			    rts
   508 				.endp
   509 				;-----------------------------------------------
   510 3C70			.proc SetGameScreen
   511 3C70 A9 00 8D 30 02 A9 +     mwa #GameDL dlptrs
   512 3C7A A9 3E		    lda #%00111110  ; normal screen width, DL on, P/M on
   513 3C7C 8D 2F 02		    sta dmactls
   514 3C7F A9 20 8D F4 02	    mva #>font1 chbas
   515 3C84 60			    rts
   516 				.endp
   517 				;--------------------------------------------------
   518 3C85			    icl 'artwork/shapes.asm'
Source: shapes.asm
     1 				;   @com.wudsn.ide.asm.mainsourcefile=dino.asm
     2
     3 				    .IF *>0 ;this is a trick that prevents compiling this file alone
     4
     5 				; dno run
     6 3C85			dino_run_0  ; anly '0' jumps
     7 3C85 FF 23 27 2B FF	    .by $ff, $23, $27, $2b, $ff ; '.   .'
     8 3C8A 20 24 28 2C FF	    .by $20, $24, $28, $2c, $ff ; ' ## .'
     9 3C8F 21 25 29 FF FF	    .by $21, $25, $29, $ff, $ff ; '## ..'
    10 3C94 22 26 2A FF FF	    .by $22, $26, $2a, $ff, $ff ; '## ..'
    11 3C99			dino_run_1
    12 3C99 FF 23 27 2B FF	    .by $ff, $23, $27, $2b, $ff ; '.   .'
    13 3C9E 20 24 28 2C FF	    .by $20, $24, $28, $2c, $ff ; ' ## .'
    14 3CA3 21 25 29 FF FF	    .by $21, $25, $29, $ff, $ff ; '## ..'
    15 3CA8 2D 2E 2F FF FF	    .by $2d, $2e, $2f, $ff, $ff ; '## ..'
    16 3CAD			dino_run_2
    17 3CAD FF 23 27 2B FF	    .by $ff, $23, $27, $2b, $ff ; '.   .'
    18 3CB2 20 24 28 2C FF	    .by $20, $24, $28, $2c, $ff ; ' ## .'
    19 3CB7 21 25 29 FF FF	    .by $21, $25, $29, $ff, $ff ; '## ..'
    20 3CBC 30 31 32 FF FF	    .by $30, $31, $32, $ff, $ff ; '## ..'
    21 3CC1			dino_crouch_1
    22 3CC1 FF FF FF FF FF	    .by $ff, $ff, $ff, $ff, $ff ; '.....'
    23 3CC6 FF FF FF FF FF	    .by $ff, $ff, $ff, $ff, $ff ; '.....'
    24 3CCB 33 34 35 36 37	    .by $33, $34, $35, $36, $37 ; '#### '
    25 3CD0 38 39 3A 3B 3C	    .by $38, $39, $3a, $3b, $3c ; '#### '
    26 3CD5			dino_crouch_2
    27 3CD5 FF FF FF FF FF	    .by $ff, $ff, $ff, $ff, $ff ; '.....'
    28 3CDA FF FF FF FF FF	    .by $ff, $ff, $ff, $ff, $ff ; '.....'
    29 3CDF 33 34 35 36 37	    .by $33, $34, $35, $36, $37 ; '#### '
    30 3CE4 3D 3E 3F 3B 3C	    .by $3d, $3e, $3f, $3b, $3c ; '#### '
    31 3CE9			DinoShapesTableL
    32 3CE9 99			    .by <dino_run_1
    33 3CEA AD			    .by <dino_run_2
    34 3CEB C1			    .by <dino_crouch_1
    35 3CEC D5			    .by <dino_crouch_2
    36 3CED 85			    .by <dino_run_0 ; jump
    37 3CEE 85			    .by <dino_run_0 ; jump
    38 3CEF			DinoShapesTableH
    39 3CEF 3C			    .by >dino_run_1
    40 3CF0 3C			    .by >dino_run_2
    41 3CF1 3C			    .by >dino_crouch_1
    42 3CF2 3C			    .by >dino_crouch_2
    43 3CF3 3C			    .by >dino_run_0 ; jump
    44 3CF4 3C			    .by >dino_run_0 ; jump
    45 				; other objects
    46 3CF5			ground_0
    47 3CF5 FF FF		    .by $ff, $ff    ; '..'
    48 3CF7 FF FF		    .by $ff, $ff    ; '..'
    49 3CF9 FF FF		    .by $ff, $ff    ; '..'
    50 3CFB 52 52		    .by $52, $52    ; '##'
    51 3CFD			bird_0
    52 3CFD FF FF		    .by $ff, $ff    ; '..'
    53 3CFF FF FF		    .by $ff, $ff    ; '..'
    54 3D01 40 41		    .by $40, $41    ; '##'
    55 3D03 52 52		    .by $52, $52    ; '##'
    56 3D05			bird_1
    57 3D05 FF FF		    .by $ff, $ff    ; '..'
    58 3D07 40 41		    .by $40, $41    ; '##'
    59 3D09 FF FF		    .by $ff, $ff    ; '..'
    60 3D0B 52 52		    .by $52, $52    ; '##'
    61 3D0D			bird_2
    62 3D0D 40 41		    .by $40, $41    ; '##'
    63 3D0F FF FF		    .by $ff, $ff    ; '..'
    64 3D11 FF FF		    .by $ff, $ff    ; ''.'
    65 3D13 52 52		    .by $52, $52    ; '##'
    66 3D15			bird_0a
    67 3D15 FF FF		    .by $ff, $ff    ; '..'
    68 3D17 FF FF		    .by $ff, $ff    ; '..'
    69 3D19 42 43		    .by $42, $43    ; '##'
    70 3D1B 52 52		    .by $52, $52    ; '##'
    71 3D1D			bird_1a
    72 3D1D FF FF		    .by $ff, $ff    ; '..'
    73 3D1F 42 43		    .by $42, $43    ; '##'
    74 3D21 FF FF		    .by $ff, $ff    ; '..'
    75 3D23 52 52		    .by $52, $52    ; '##'
    76 3D25			bird_2a
    77 3D25 42 43		    .by $42, $43    ; '##'
    78 3D27 FF FF		    .by $ff, $ff    ; '..'
    79 3D29 FF FF		    .by $ff, $ff    ; ''.'
    80 3D2B 52 52		    .by $52, $52    ; '##'
    81 3D2D			cactus_0
    82 3D2D FF FF		    .by $ff, $ff    ; '..'
    83 3D2F FF FF		    .by $ff, $ff    ; '..'
    84 3D31 46 47		    .by $46, $47    ; '##'
    85 3D33 44 45		    .by $44, $45    ; '##'
    86 3D35			cactus_1
    87 3D35 FF FF		    .by $ff, $ff    ; '..'
    88 3D37 FF FF		    .by $ff, $ff    ; '..'
    89 3D39 4A 4B		    .by $4a, $4b    ; '##'
    90 3D3B 48 49		    .by $48, $49    ; '##'
    91 3D3D			cactus_2
    92 3D3D FF FF		    .by $ff, $ff    ; '..'
    93 3D3F 50 51		    .by $50, $51    ; '##'
    94 3D41 4E 4F		    .by $4e, $4f    ; '##'
    95 3D43 4C 4D		    .by $4c, $4d    ; '##'
    96 3D45			cactus_3
    97 3D45 FF FF		    .by $ff, $ff    ; '..'
    98 3D47 57 FF		    .by $57, $ff    ; '#.'
    99 3D49 56 FF		    .by $56, $ff    ; '#.'
   100 3D4B 55 52		    .by $55, $52    ; '##'
   101 3D4D			cactus_4
   102 3D4D FF FF		    .by $ff, $ff    ; '..'
   103 3D4F FF FF		    .by $ff, $ff    ; '..'
   104 3D51 59 FF		    .by $59, $ff    ; '#.'
   105 3D53 58 52		    .by $58, $52    ; '##'
   106 3D55			ground_1
   107 3D55 FF FF		    .by $ff, $ff    ; '..'
   108 3D57 FF FF		    .by $ff, $ff    ; '..'
   109 3D59 FF FF		    .by $ff, $ff    ; '..'
   110 3D5B 53 54		    .by $53, $54    ; '##'
   111 3D5D			ground_2
   112 3D5D FF FF		    .by $ff, $ff    ; '..'
   113 3D5F FF FF		    .by $ff, $ff    ; '..'
   114 3D61 FF FF		    .by $ff, $ff    ; '..'
   115 3D63 5A 52		    .by $5a, $52    ; '##'
   116
   117 3D65			ShapesTableL
   118 3D65 F5			    .by <ground_0
   119 3D66 F5			    .by <ground_0
   120 3D67 FD			    .by <bird_0
   121 3D68 15			    .by <bird_0a
   122 3D69 05			    .by <bird_1
   123 3D6A 1D			    .by <bird_1a
   124 3D6B 0D			    .by <bird_2
   125 3D6C 25			    .by <bird_2a
   126 3D6D 2D			    .by <cactus_0
   127 3D6E 35			    .by <cactus_1
   128 3D6F 3D			    .by <cactus_2
   129 3D70 45			    .by <cactus_3
   130 3D71 4D			    .by <cactus_4
   131 3D72 55			    .by <ground_1
   132 3D73 5D			    .by <ground_2
   133 3D74			ShapesTableH
   134 3D74 3C			    .by >ground_0
   135 3D75 3C			    .by >ground_0
   136 3D76 3C			    .by >bird_0
   137 3D77 3D			    .by >bird_0a
   138 3D78 3D			    .by >bird_1
   139 3D79 3D			    .by >bird_1a
   140 3D7A 3D			    .by >bird_2
   141 3D7B 3D			    .by >bird_2a
   142 3D7C 3D			    .by >cactus_0
   143 3D7D 3D			    .by >cactus_1
   144 3D7E 3D			    .by >cactus_2
   145 3D7F 3D			    .by >cactus_3
   146 3D80 3D			    .by >cactus_4
   147 3D81 3D			    .by >ground_1
   148 3D82 3D			    .by >ground_2
   149 3D83			diff_object_gap ; min distance between obstacles by difficulty level
   150 3D83 14 13 12 11 10 0F +     :DIFF_LEVELS .by 20-#
   151 				;----------vars----------
   152 = 3D93			diff_level  .ds 1
   153 3D94-3D9B> 01 02 03 04 + DinoJumpTr  .by 1,2,3,4,4,3,2,1
   154 = 0008			JumpLen = 8
   155 				.endif  ; .IF *>0
   519 				;--------------------------------------------------
   520
   521 02E0-02E1> 6A 38		    run FirstSTART
