mads 2.1.7 build 3 (13 Sep 23)
Source: dino.asm
     1 = 0008			SCR_HEIGHT = 8
     2
     3 				;  No internet
   132 39A2 B9 00 23		    lda font1+$300,y
   133 39A5 99 00 27		    sta font2+$300,y
   134 39A8 99 00 2B		    sta font3+$300,y
   135 39AB 99 00 2F		    sta font4+$300,y
   136 39AE C8			    iny
   137 39AF D0 D9		    bne CopyLoop
   138 				    
   139 39B1 60			    rts
   140 				.endp
   141 				;-----------------------------------------------
   142 39B2			.proc ClearWorld
   143 39B2 A0 3F		    ldy #63 ; world size
   144 39B4 A9 00		    lda #0  ; ground
   145 39B6 99 20 38		@   sta WorldTable,y
   146 39B9 88			    dey
   147 39BA 10 FA		    bpl @-
   148 39BC 60			    rts
   149 				.endp
   150 39BD			.proc ClearScreen
   151 39BD A0 40		    ldy #64
   152 39BF A9 00		    lda #0
   153 39C1			ClearLoop
   154 39C1 99 00 37		    sta screen+$700,y
   155 39C4 99 00 36		    sta screen+$600,y
   156 39C7 99 00 35		    sta screen+$500,y
   157 39CA 99 00 34		    sta screen+$400,y
   158 39CD 99 00 33		    sta screen+$300,y
   159 39D0 88			    dey
   160 39D1 10 EE		    bpl ClearLoop
   161 39D3 60			    rts
   162 				.endp
   163 				;-----------------------------------------------
   164 39D4			.proc WorldToScreen
   165 39D4 20 BD 39		    jsr ClearScreen
   166 39D7 A2 00		    ldx #0  ; start position
   167 39D9 86 82		    stx temp_b
   168 39DB			ToScreenLoop
   169 39DB BD 20 38		    lda WorldTable,x
   170 39DE 30 04		    bmi NothingToDraw
   171 39E0 A8			    tay
   172 39E1 20 00 3A		    jsr ShowObject
   173 39E4			NothingToDraw
   174 39E4 E6 82		    inc temp_b
   175 39E6 A6 82		    ldx temp_b
   176 39E8 E0 40		    cpx #64
   177 39EA D0 EF		    bne ToScreenLoop
   178 39EC 60			    rts
   179 				.endp
   180 				;-----------------------------------------------
   181 39ED			.proc WorldShift
   182 39ED A0 00		    ldy #0
   183 39EF			Shift
   184 39EF B9 21 38		    lda WorldTable+1,y
   185 39F2 99 20 38		    sta WorldTable,y
   186 39F5 C8			    iny
   187 39F6 C0 3F		    cpy #63
   188 39F8 D0 F5		    bne Shift
   189 39FA A9 00		    lda #0  ;ground
   190 39FC 99 20 38		    sta WorldTable,y
   191 				    ; now we can insert random object to world end
   192 				    
   193 39FF 60			    rts
   194 				.endp
   195 				;-----------------------------------------------
   196 				; Show Object on screen (test)
   197 				; X - y position
   198 				; Y - shape nr
   199 				;-----------------------------------------------
   200 3A00			.proc ShowObject
   201 3A00 B9 61 3B		    lda ShapesTableL,y
   202 3A03 85 80		    sta temp_w
   203 3A05 B9 66 3B		    lda ShapesTableH,y
   204 3A08 85 81		    sta temp_w+1
   205 3A0A A0 00		    ldy #0
   206 3A0C			ObjectLoop
   207 3A0C B1 80		    lda (temp_w),y
   208 3A0E 30 03		    bmi @+
   209 3A10 9D 00 34		    sta screen+$400,x
   210 3A13 18 A5 80 69 02 85 + @   adw temp_w #2
   211 3A1E B1 80		    lda (temp_w),y
   212 3A20 30 03		    bmi @+
   213 3A22 9D 00 35		    sta screen+$500,x
   214 3A25 18 A5 80 69 02 85 + @   adw temp_w #2
   215 3A30 B1 80		    lda (temp_w),y
   216 3A32 30 03		    bmi @+
   217 3A34 9D 00 36		    sta screen+$600,x
   218 3A37 18 A5 80 69 02 85 + @   adw temp_w #2
   219 3A42 B1 80		    lda (temp_w),y
   220 3A44 30 03		    bmi @+
   221 3A46 9D 00 37		    sta screen+$700,x
   222 3A49 38 A5 80 E9 06 85 + @   sbw temp_w #6
   223 3A54 E8			    inx
   224 3A55 C8			    iny
   225 3A56 C0 02		    cpy #2  ; object width
   226 3A58 D0 B2		    bne ObjectLoop
   227 3A5A 60			    rts
   228 				.endp
   229 				;-----------------------------------------------
   230 				; Show Dino on screen (test)
   231 				; X - y position
   232 				; Y - shape nr
   233 				;-----------------------------------------------
   234 3A5B			.proc ShowDino
   235 3A5B B9 2F 3B		    lda DinoShapesTableL,y
   236 3A5E 85 80		    sta temp_w
   237 3A60 B9 34 3B		    lda DinoShapesTableH,y
   238 3A63 85 81		    sta temp_w+1
   239 3A65 A0 00		    ldy #0
   240 3A67			DinoLoop
   241 3A67 B1 80		    lda (temp_w),y
   242 3A69 30 03		    bmi @+
   243 3A6B 9D 00 34		    sta screen+$400,x
   244 3A6E 18 A5 80 69 05 85 + @   adw temp_w #5
   245 3A79 B1 80		    lda (temp_w),y
   246 3A7B 30 03		    bmi @+
   247 3A7D 9D 00 35		    sta screen+$500,x
   248 3A80 18 A5 80 69 05 85 + @   adw temp_w #5
   249 3A8B B1 80		    lda (temp_w),y
   250 3A8D 30 03		    bmi @+
   251 3A8F 9D 00 36		    sta screen+$600,x
   252 3A92 18 A5 80 69 05 85 + @   adw temp_w #5
   253 3A9D B1 80		    lda (temp_w),y
   254 3A9F 30 03		    bmi @+
   255 3AA1 9D 00 37		    sta screen+$700,x
   256 3AA4 38 A5 80 E9 0F 85 + @   sbw temp_w #15
   257 3AAF E8			    inx
   258 3AB0 C8			    iny
   259 3AB1 C0 05		    cpy #5  ; dino width
   260 3AB3 D0 B2		    bne DinoLoop
   261 3AB5 60			    rts
   262 				.endp
   263 				;-----------------------------------------------
   264 				; Generation of character sets 2,3 and 4 of 1
   265 				; By copying and horizontal shift dino
   266 				;-----------------------------------------------
   267 3AB6			.proc SetGameScreen
   268 3AB6 A9 00 8D 30 02 A9 +     mwa #GameDL dlptrs
   269 3AC0 A9 3E		    lda #%00111110  ; normal screen width, DL on, P/M on
   270 3AC2 8D 2F 02		    sta dmactls
   271 3AC5 A9 20 8D F4 02	    mva #>font1 chbas
   272 3ACA 60			    rts
   273 				.endp
   274 				;--------------------------------------------------
   275 3ACB			    icl 'artwork/shapes.asm'
Source: shapes.asm
     1 				;   @com.wudsn.ide.asm.mainsourcefile=dino.asm
     2
     3 				    .IF *>0 ;this is a trick that prevents compiling this file alone
     4
     5 				; dno run
     6 3ACB			dino_run_0  ; anly '0' jumps
     7 3ACB FF 23 27 2B FF	    .by $ff, $23, $27, $2b, $ff ; '.   .'
     8 3AD0 20 24 28 2C FF	    .by $20, $24, $28, $2c, $ff ; ' ## .'
     9 3AD5 21 25 29 FF FF	    .by $21, $25, $29, $ff, $ff ; '## ..'
    10 3ADA 22 26 2A FF FF	    .by $22, $26, $2a, $ff, $ff ; '## ..'
    11 3ADF			dino_run_1
    12 3ADF FF 23 27 2B FF	    .by $ff, $23, $27, $2b, $ff ; '.   .'
    13 3AE4 20 24 28 2C FF	    .by $20, $24, $28, $2c, $ff ; ' ## .'
    14 3AE9 21 25 29 FF FF	    .by $21, $25, $29, $ff, $ff ; '## ..'
    15 3AEE 2D 2E 2F FF FF	    .by $2d, $2e, $2f, $ff, $ff ; '## ..'
    16 3AF3			dino_run_2
    17 3AF3 FF 23 27 2B FF	    .by $ff, $23, $27, $2b, $ff ; '.   .'
    18 3AF8 20 24 28 2C FF	    .by $20, $24, $28, $2c, $ff ; ' ## .'
    19 3AFD 21 25 29 FF FF	    .by $21, $25, $29, $ff, $ff ; '## ..'
    20 3B02 30 31 32 FF FF	    .by $30, $31, $32, $ff, $ff ; '## ..'
    21 3B07			dino_crouch_1
    22 3B07 FF FF FF FF FF	    .by $ff, $ff, $ff, $ff, $ff ; '.....'
    23 3B0C FF FF FF FF FF	    .by $ff, $ff, $ff, $ff, $ff ; '.....'
    24 3B11 33 34 35 36 37	    .by $33, $34, $35, $36, $37 ; '#### '
    25 3B16 38 39 3A 3B 3C	    .by $38, $39, $3a, $3b, $3c ; '#### '
    26 3B1B			dino_crouch_2
    27 3B1B FF FF FF FF FF	    .by $ff, $ff, $ff, $ff, $ff ; '.....'
    28 3B20 FF FF FF FF FF	    .by $ff, $ff, $ff, $ff, $ff ; '.....'
    29 3B25 33 34 35 36 37	    .by $33, $34, $35, $36, $37 ; '#### '
    30 3B2A 3D 3E 3F 3B 3C	    .by $3d, $3e, $3f, $3b, $3c ; '#### '
    31 3B2F			DinoShapesTableL
    32 3B2F CB			    .by <dino_run_0
    33 3B30 DF			    .by <dino_run_1
    34 3B31 F3			    .by <dino_run_2
    35 3B32 07			    .by <dino_crouch_1
    36 3B33 1B			    .by <dino_crouch_2
    37 3B34			DinoShapesTableH
    38 3B34 3A			    .by >dino_run_0
    39 3B35 3A			    .by >dino_run_1
    40 3B36 3A			    .by >dino_run_2
    41 3B37 3B			    .by >dino_crouch_1
    42 3B38 3B			    .by >dino_crouch_2
    43 				; other objects
    44 3B39			ground_0
    45 3B39 FF FF		    .by $ff, $ff    ; '..'
    46 3B3B FF FF		    .by $ff, $ff    ; '..'
    47 3B3D FF FF		    .by $ff, $ff    ; '..'
    48 3B3F 52 FF		    .by $52, $ff    ; '#.'
    49 3B41			bird_0
    50 3B41 FF FF		    .by $ff, $ff    ; '..'
    51 3B43 FF FF		    .by $ff, $ff    ; '..'
    52 3B45 48 FF		    .by $48, $ff    ; '#.'
    53 3B47 52 FF		    .by $52, $ff    ; '#.'
    54 3B49			bird_1
    55 3B49 FF FF		    .by $ff, $ff    ; '..'
    56 3B4B 48 FF		    .by $48, $ff    ; '#.'
    57 3B4D FF FF		    .by $ff, $ff    ; '..'
    58 3B4F 52 FF		    .by $52, $ff    ; '#.'
    59 3B51			bird_2
    60 3B51 48 FF		    .by $48, $ff    ; '#.'
    61 3B53 FF FF		    .by $ff, $ff    ; '..'
    62 3B55 FF FF		    .by $ff, $ff    ; ''.'
    63 3B57 52 FF		    .by $52, $ff    ; '#.'
    64 3B59			cactus_0
    65 3B59 FF FF		    .by $ff, $ff    ; '..'
    66 3B5B 54 54		    .by $54, $54    ; '##'
    67 3B5D 54 54		    .by $54, $54    ; '##'
    68 3B5F 52 52		    .by $52, $52    ; '##'
    69
    70 3B61			ShapesTableL
    71 3B61 39			    .by <ground_0
    72 3B62 41			    .by <bird_0
    73 3B63 49			    .by <bird_1
    74 3B64 51			    .by <bird_2
    75 3B65 59			    .by <cactus_0
    76 3B66			ShapesTableH
    77 3B66 3B			    .by >ground_0
    78 3B67 3B			    .by >bird_0
    79 3B68 3B			    .by >bird_1
    80 3B69 3B			    .by >bird_2
    81 3B6A 3B			    .by >cactus_0
    82 				   
    83 				.endif  ; .IF *>0
   276 				;--------------------------------------------------
   277
   278 02E0-02E1> 60 38		    run FirstSTART
